time,message
6938.106,たのむたのむたのむ
6938.189,残り2分が怖い・・・
6938.877,さてあと5分
6939.912,川島なら5点入っとる
6941.253,勝つならキッパリと勝てや日本
6944.612,勝ったら選手の年俸上がるでー！！
6946.837,たのむたのむたのむたのむたのむ
6946.99,おしいおしい
6947.441,5分
6947.847,ドイツ，エジルおらんのに強いのなんやねん
6948.681,ドイツ勝ってるの
6950.466,三苫バグってんな
6953.75,川島なら5-2よ
6954.923,日本とスペイン、お互いに負けられなくなった
6956.555,せめてせめて
6956.841,三苫頼む　もう一度
6957.223,いけぇぇぇぇえぇぇぇぇぇぇぇ
6957.426,いいよ、ミスったけどトライしていい、三苫は
6959.206,さっき寝るとか言ってたやつ可哀想w
6962.344,三笘有能すぎ
6962.361,攻めないと勝てんて
6962.848,ドイツを進出させるために頑張るスペインという構図w
6964.622,キーパー2人にしろ
6969.759,頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む頼む
6970.236,三苫の安心感
6975.639,コスタリカ10分
6980.062,まだわからん
6981.143,ここで浅野走れよ！！！！！！！！！！
6983.032,浅野、点はいいから、プレスにいってくれ
6983.75,スペインなんで攻めてくるの？2位以上確定なんだからいいやん
6984.445,安心三苫
6984.852,あと少し、頼むぞ
6987.543,勝ちゃあいいって気持ちでやるって言ってたやん！まじいけるよ日本！
6990.676,守備、横の移動にぶいよ
6991.523,三笘嫁さんおるからな
6996.472,よしよし
6996.53,あと4分
6997.076,4
6997.202,ふぅ～
6999.672,でもまだリュディガーみたいな
7001.024,あと4分！！！！
7001.599,よしよしよし
7002.364,逆転やん
7002.449,スライド早く
7003.88,むしろモロッコとやれるんだから馬鹿だろスペイン
7006.023,4分
7007.626,よしよし 時間稼いでいけー
7008.176,今起きた。勝ってるの？
7011.118,長いーー
7015.588,あと4分
7016.221,今何対何ですか？
7017.47,勝っとるぞ
7021.923,ラインを間違えるな　鈍い
7022.301,勝ってるでー
7024.673,はしれ！
7025.742,スペインなんで攻めてくるの？アホでしょ
7026.041,勝ってる勝ってる！
7026.064,キープしろよ
7029.574,浅野が全然追わねえから味方守備陣がしんどいわ！
7032.972,浅野足遅いw
7033.024,4：２
7035.402,ドイツ
7036.722,川島なら5-2
7038.677,森田疲れてるな
7038.767,あと3分！！
7039.085,キーパーのとこまで追えよー
7042.135,たのむたのむたのむ
7043.174,あと、３分！
7043.239,おわった？
7046.889,さすがにスペインには聞かされてないんかな？
7048.628,スペイン顔まっかやで！
7051.285,なんか怖いな
7051.806,あと3分
7058.255,スペイン2位以上確定なんだからボール回しして遊べよ
7058.655,3分
7059.107,浅野ジョグすんな、ちゃんと役割あるんだぞ
7059.454,これはラッキー
7064.196,トーナメント行ってもキツイけどぬ
7065.001,このグループ1番盛り上がってるな
7069.13,たのむたのむたのむ
7070.624,ナイスナイス
7070.649,スペインパスミス　あぶね・
7070.991,浅野もっといけやw
7071.284,良いクリア
7071.428,耐えろ耐えろ耐えろ耐えろ耐えろ
7075.893,スペイン頭悪　2位じゃダメなの？
7078.879,4-2？勝ち確やん
7079.24,もう一点決めろや！！！
7079.429,いいわぁ
7080.435,怖い…
7080.669,まじで日本まったくボールもってねぇｗ
7080.78,あと2分たのむ
7081.683,あと2分たえろ
7082.054,死のグループ疲れる
7085.004,まぁあとスペイン勝って終わりたいやろうし
7085.79,権田がナイスすぎる
7088.066,残り２分
7090.763,森保「クリアの練習が効いてる効いてる」
7092.441,たのむたのむたのむ
7092.715,ブラジル戦
7093.903,ナイスクリア
7096.336,誰かスペインに伝え早く
7098.086,2分！
7098.148,2位通過の方が100%いい
7098.681,対空時間めっちゃ長いやつ蹴れ
7101.202,あと2分
7101.427,あと2分！
7101.467,アディショナル長えそんなに試合止まってたんか
7102.649,あと2分！
7103.495,あと２分！
7106.777,2
7107.137,逃走中と一緒やー！！！
7107.192,浅野止まってる
7108.817,あと2分
7109.192,煩い:high_voltage::ear::high_voltage:
7110.84,2
7115.559,耐えろ
7116.989,クリアの練習の成果でてるな
7118.271,久保なら話せるだろ
7119.274,2位のほうがいいな
7120.154,浅野マジでいらんは
7124.025,あと２分
7125.774,耐えろー
7125.938,４　見るな　動け
7128.062,勝てよ
7128.986,怖い怖い
7129.783,ATフィールド全開や！
7130.842,技術ではどうかわからんが日本の根性勝ちやな
7134.635,久保スペイン語で伝えろ
7137.013,久保スペインの監督にスペイン語で2位確定伝えろや
7138.199,よしよしよしよしよしよしよしよしよしよしよしよし
7139.237,ゴールキックや
7139.352,耐えて耐えて
7139.352,ラッキー　
7139.787,耐えろー！！
7141.253,浅野はしれーーーー
7141.386,よっしゃあ
7142.909,あぶなー
7146.162,あと1分半！
7146.77,時間を稼げーー
7147.02,のばせのばせ
7147.132,勝ったな
7148.377,ATフィールド全開で
7152.43,どきどき
7153.786,久保仕事しろ
7155.311,あと1分やぞ
7155.372,後1分
7156.6,あと1分！！
7156.918,このままがんばれー
7157.336,今何対何ですか
7158.15,時間稼げよー
7158.975,あと1分やあああああああああああああ
7161.435,いっけええ強豪にはなぜか強気のまぐれジャパン！
7163.077,あと1分！
7164.038,あと１分！！！！
7164.401,あと1分！
7164.719,あと1
7165.986,あと1分頑張れ！
7167.1,後1分！！！！！
7167.415,スペインで暴動
7167.608,あと1分
7169.099,ドイツとスペインで談合すんなよ
7169.311,そろそろネイマールやろーか
7169.826,ないす
7170.79,あと1分！
7171.06,２対１
7172.122,1ぷん！
7172.258,1分やぁぁぁぁ
7172.258,たえて
7172.348,スペインもわかってるはずだ
7172.489,あと1.2プレイだ、耐えてくれ
7172.858,いける！！！！！
7173.121,1分稼げぇぇぇぇぇぇぇぇぇぇぇ
7177.139,おれ最初アンチだったけど、日本ヤれると信じてたよ！
7178.389,あと1分！
7178.768,あと1分
7179.005,みんな喜ぶ用意!!!!
7179.445,ブラボーくるで
7179.651,倒れる人きめてー
7180.83,時間稼ぎしろ！！！
7180.951,キープしろや
7181.85,ポイチどこ行くねん
7185.036,よしよし
7185.266,あと2分だもう勝てる
7185.843,おし　買った
7186.054,いけるいける！！！！！！
7186.388,いいぞ
7188.453,ないす
7189.563,吹けてねえwww
7190.331,権田おきあがるな
7191.462,いい判断や
7191.843,あと30秒！！
7192.152,権田稼げ稼げ
7192.288,15対9
7192.467,ないすこけ
7192.988,あと少しや
7193.27,守備の統一！
7193.975,よし寝る
7194.047,キープキープ
7194.05,遠くまで蹴れ！
7195.725,あと30秒！！ー！！！
7196.887,ドイツスペインに金払ってる説
7197.316,よしよし
7197.604,ブラボーブラボーブラボー
7198.288,もう30秒やで
7198.739,おめでとう
7201.199,決まったろコレ！
7202.98,ナイス
7205.047,勝ちました
7205.233,バカ　何処蹴ってる
7205.642,行けるぞ日本
7206.009,勝てる
7206.49,がんばれー
7208.505,まだ分からんよ
7211.279,ウエーイ
7213.604,10秒！
7213.907,おおおおおおおお
7216.022,お
7217.942,九
7218.086,10秒！
7219.25,5
7220.786,モリヤス足つったふりしろ
7221.25,八
7221.791,まだあるから
7222.373,🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵日本日本日本日本日本日本日本日本日本日本日本やったああああああああああああああああ:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:
7225.874,きたぁぁぁぁぁぁぁ！！！
7226.703,やったー　勝った～！！
7227.006,2点目のゴール ぎり出てたね
7227.848,よしゃーーーー！
7228.088,うおおおおぉ
7228.144,きた
7228.254,もりあがったなー
7228.27,おめでとう！
7228.323,おおーー？ー！！！
7228.475,勝った！！
7228.951,おめ
7229.21,速報【優勝しました】
7229.293,勝つ
7229.338,うおおおおおおおお
7229.483,:trophy-yellow-smiling::trophy-yellow-smiling::trophy-yellow-smiling::trophy-yellow-smiling:
7229.578,買った
7229.949,いえー！！！
7229.986,ドイツ悔しいのう悔しいのう
7230.936,勝ったあ
7232.03,きーーーーーたーーー
7232.03,ああああああああああ！！！！！！！！
7232.19,しゃああああ！！
7232.384,勝ったー！！！！
7233.065,きたぁぁぁ！！！！！！！
7233.288,スペインアホやろ
7234.301,おめでとう
7234.419,きたー
7234.844,やったー
7234.942,カッターーーーー
7235.088,うおおおお
7235.123,きたーーー
7235.465,なう(2022/12/02 05:53:37)
7236.08,あああああああaああああああああああしおおおおおお
7236.622,さいこーやぁ
7236.69,みんな喜ぼうよ！
7236.703,1プレーが怖い
7236.763,買った～
7236.938,勝ったあああああああ！！！！！
7237.363,すげええええええええ
7238.65,勝ったのか
7238.744,なにいいいいいいいいい
7238.792,まじで負けると思ってたよｗミラクルすぎんだろ
7238.915,勝った！！
7239.515,まじえぐい
7239.81,ｷﾀ━━━(ﾟ∀ﾟ)━━━!!!!
7240.217,:party_popper:
7240.946,やった！あーよかった〜
7241.272,きたぁぁあ
7241.391,おめでとーーーーーーー
7243.23,ナイスゥ
7243.508,えぐいてーー！！！！！！！！
7243.747,アンチも喜べよ
7244.142,守備で勝った
7244.349,アンチ生きとる？？
7244.517,おおおおおおおおおおおおおおおーーーーーーーーいけーーーーーーーーーーーーー
7244.658,きたぁ
7245.41,おめでとう！！！
7245.798,きたあぁ
7247.072,おめでとー
7248.539,ドイツw
7248.767,きたー
7249.347,速報【優勝しました】
7250.795,勝ったあああ
7251.023,すごい！
7251.458,おめでとう！！！！！
7251.939,きたあーーー！！！
7252.277,アンチ生きとる？？？
7252.548,よっしゃああああああああああ
7252.984,勝ったろ！
7253.965,うおおお
7256.316,勝ったあああああ
7257.875,速報【優勝しました】
7257.875,勝ったー！
7258.302,:clapping_hands:
7258.575,負ける思ってた
7259.695,アンチー？
7260.425,やったーー！
7260.426,:hand-orange-covering-eyes::hand-orange-covering-eyes::hand-orange-covering-eyes:
7260.527,ないすー
7260.706,スペインが一番喜んでる
7260.965,一対二で勝ったァァ
7261.111,ドイツ激おこ
7261.48,えぐい
7263.272,おめでとう
7263.619,エグえぐい
7263.689,うおおおおお
7263.811,アンチ？？
7263.831,んおおおお！
7264.888,すげぇぇぇぇぇぇ！！！！！！！
7266.675,スペインなにやってんだよ
7266.929,かったぞーーーーーーーーーーーーーーーーーーーーーーー
7267.04,朝からいい気分やわ
7269.366,すみませんでした
7270.672,おーい？アンチー？
7272.127,2点目のゴールは外に出てたやん
7272.345,よっしゃああぁぁぁあぁぁぁぁあぁぁぁぁあぁああ
7274.047,おめでとう
7274.708,やったー！
7275.675,ドイツドンマイ
7276.213,よいしょーーーー！
7276.974,正直負けると思ってたわw
7278.291,うれしいいい
7278.388,次クロアチアw
7278.702,うおおおおおおおおおおおおおおおおおおおおお
7278.729,おめでとーーーー！！
7279.17,夢やぞ、はよ起きろ
7279.301,スペインずるい
7279.409,スペイングループリーグ敗退ww
7279.786,やったぁー！
7280.227,すげー
7280.378,速報【優勝しました】
7281.524,🇨🇷に負けたのが惜しかった
7282.562,すっげー
7283.879,あああああああ
7283.898,よっしゃーーー
7283.996,アンチ？生きとる？
7284.256,おめでとう
7284.745,スペインダッサ
7284.755,これで今日のテストは満点取れそう
7284.802,アンチ息してる?ー
7285.032,浅野おったんか
7285.117,手のひらを返します。
7285.471,よっしゃぁぁぁぁぁぁー！！！！
7285.922,勝ったの
7287.746,ありがとうおめでとう
7288.617,おめでとう
7292.378,祝日にしてくれーーーーー
7292.541,ドイツは？？？？
7294.447,前半死んだふり作戦
7294.547,スペインダッサ
7294.557,:trophy-yellow-smiling::trophy-yellow-smiling::trophy-yellow-smiling:
7296.305,22番、役立たずのくせに喜ぶな
7296.716,きたたたたたた
7298.194,🇨🇷に負けたのが惜しかった
7298.702,わーい:raising_hands:
7298.845,まさか勝つとは
7299.847,スペインダッサ
7300.507,クロアチア！！？？
7301.395,日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:
7301.542,ほんまにえぐい
7301.764,俺達の大日本帝国や
7302.183,「尻上がりジャパン」
7302.769,やったぜ！！
7303.322,:party_popper:
7304.002,日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:日本優勝:trophy:
7304.002,おめでとう
7304.691,やったぜ
7306.225,おめでとうありがとう
7306.226,スペインダッサ
7308.066,個ではなく集団で勝った試合
7309.131,スペインださとか言っていきんなーwww
7309.826,コスタリカに負けてドイツとスペインに勝った国
7310.431,（т-т）！あぁぁ！はぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁが
7310.555,上から見てラインににかかってればいいんだよにわか
7311.177,ゴール見えたの一つなのに二点もいれた
7313.242,俺達の大日本帝国万歳:double_exclamation_mark:
7313.735,スペインダッサ
7316.207,夢やぞ、はよ起きろ
7316.394,すごい
7317.215,なんで勝ったのに批判すんねん
7317.53,Twitterで2点目のゴール出てるやつ投稿されてるから見てみ
7318.288,お疲れ様ーー！！！！！
7320.645,やっぱ堂安やな
7320.646,かっこよくないよー
7320.646,やば！！！！wwww
7323.076,スペインダッサ
7323.267,ドイツは勝ったけど、敗退になった
7324.211,おかしいやろ
7324.331,やべぇ後半しか見てなかった。
7324.972,コスタリカw
7325.144,スペイン（作戦通り）
7326.259,:trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::trophy::double_exclamation_mark:
7328.309,前半
7328.805,これは夢や
7329.994,前田すごかったな
7330.489,格上には強いーーー
7331.385,そういえばなぜコスタリカに負けたのか
7333.247,2位は無理だったからクロアチアに勝つしかかい
7333.548,かっこよかったわ
7333.649,スペインダッサ
7334.259,これが勝負の世界よ。何があるかわからないから面白い。
7335.127,祝日:crossed_flags:祝日:crossed_flags:祝日:crossed_flags:
7335.905,おこしてくれ
7336.067,はっ夢か( ´･ω⊂ヽ゛
7336.377,でも正直いうと、疑惑の1得点だったよねw
7337.323,勝ってても負けてても丁寧だから、唯一よわいところが出たね
7337.707,まじかー
7339.226,１位！？？？！？る！
7339.8,前半からのこれはミラクルすぎるｗ
7339.962,泣くの早すぎww
7340.465,日本人としてゴミで草
7341.707,スペインダッサ
7342.465,権田ありがとうやな
7344.389,寝て起きたら勝ってた
7345.18,速報【優勝しました】
7346.574,スペインはかっこいいだろう
7347.86,まぁ初戦敗退やなw
7348.185,スペインバカだな
7350.582,スペインダッサ
7351.34,よし！
7353.433,夢やぞ、はよ起きろ
7354.754,いや優勝は無理よw
7354.891,やばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばいやばい:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:日本勝ったああああああああ:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:
7355.658,今日はるんるんに学校いける
7355.673,手の震えが止まらん
7357.769,コスタリカ戦で日本代表ディスってた連中息してる？
7357.818,日本NO1
7357.977,歴史上初勝利だって
7360.442,スペインダッサ
7361.019,まだまだこれから次のも頑張って
7361.455,スペインつよかった　
7362.474,俺達の大日本帝国万歳:double_exclamation_mark:
7363.563,権田有難う
7365.62,三笘様
7368.278,スペイン怒られてて、、
7368.796,コスタリカ戦で日本代表ディスってた連中息してる？
7370.175,スペイン2位おめでとう
7370.313,スペインダッサ
7371.958,号外きたーーー！！！
7372.641,アンチ？？
7378.466,信じられない:red_exclamation_mark:
7378.488,浅野は慢心するな、ほんと
7380.128,スペインよっわ
7380.828,えぐすぎ
7380.959,なんてひだ
7382.067,スペインアンチに変わります
7382.573,今日は、やったぜ
7383.139,ぽいちさん
7383.406,アンチ生きてますか？
7383.406,前半ひどすぎる
7384.086,スペイン攻めなくても2位なのにバカだったわ
7385.288,世間はまた
7385.874,ポイチ、ガンギマリやん
7387.077,スペインよっわ
7387.387,日本初戦敗退:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
7389.16,堂安ヒーローやね
7389.208,前田さんありがとう
7390.443,いや、コスタリカ戦は酷かったのは事実、、
7392.457,森保笑笑
7392.457,ドーハの神風
7392.473,森保好きや
7392.8,ジャイアントキラー専門
7393.286,コスタリカ戦で日本代表ディスってた連中息してる？
7393.406,スペインよ
7394.634,スペインに勝ったぞ:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:
7394.635,今日祝日ですよね！:crossed_flags:
7396.361,逆転粘り勝ちアツすぎ
7396.614,スペインよっわ
7397.261,スペインダサくはないやろ
7397.999,二列目行ったの後半から
7398.411,えぐすぎぃ
7399.026,日本おめでとう～♪:virtualhug:
7401.49,あんち？？？？？？？？？？？？？？？？？？？？？？？？？？
7404.016,スペインよっわ
7404.758,強いチームの方が勝てるということが分かったからブラジル戦大丈夫
7405.436,ポイチぎんぎんや
7405.562,コスタリカ７点決めてたスペインに勝つとは
7408.438,森保泣いてる
7408.535,森保調子のるなよ
7410.218,速報 アンチの再来
7410.274,ドイツ　スペインに激怒
7411.389,マジかよー日本ナイス！
7411.719,前田のおかげだと思う
7412.293,ドイツ・スペイン<日本<コスタリカ
7412.942,いや、ホント前半なんだったんだ…
7414.512,まあ確かにコスタリカ戦は酷かった
7414.597,史上最高のマグレJAPAN
7414.888,これで世間はまた掌返し
7414.917,おめでとう:red_exclamation_mark::red_exclamation_mark:日本:map_of_japan:🇯🇵
7415.118,スペイン撃破
7415.895,素人に森保の良さはわからない
7418.502,無敵艦隊を破るとは…すごすぎる
7418.582,あんち？？？？？？？？？？？？？？？
7419.57,本当えぐい
7420.679,スペインよっわ！日本に負けるか
7421.45,日本代表バカにしてたやつ息してますかー？
7424.79,本当に熱い試合。後半熱すぎた！
7424.831,堂安こそ最強のサブ
7426.438,しゃああああああああさあああああああああああさああああ
7428.976,スペインの悪口言うてるやつくたばれw
7431.278,アンチ？？？？？？？？？？？？？？？
7431.808,前田と権田が良すぎた
7432.888,このままベストエイト
7434.034,これが我らの母国日本！大和魂！！！
7434.597,大日本帝国万歳:double_exclamation_mark:
7435.9,スペイン2位ねらいだろ
7436.27,アンチざまあああああああああああ
7436.287,堂安三苫が刺さったな
7436.357,さくらさくら通報しようぜ
7437.828,ここまで来て日本disるやついるの草
7438.396,今日は、畑のバイトや
7440.267,コスタリカ戦で森保監督と日本代表ディスってた連中息してる？
7440.579,ウイイレでは勝てない
7440.849,神風きたわ
7442.057,堂安やばい
7442.613,森保「メモの魔力」読んでて良かった
7445.023,森保泣いてるやん
7445.07,なにが無敵艦隊だよ
7446.121,今度スペインの批判か。ひどいな。
7447.019,速報【優勝しました】
7448.574,普通に快挙だろこれは。おめでとう:party_popper:
7449.345,監督テンションあがってんな
7449.61,調子乗りすぎw
7451.764,ガチでえぐい
7452.606,監督アホそう
7453.647,スペインよっわ
7454.003,堂安バカにしてた奴？頭大丈夫？？
7454.18,スペインではVAR判定が延々と議論されそうだなｗ
7455.588,久保＜堂安だった
7455.82,日本負けるゆうたやつ乙！
7458.656,まじで勝てると思わんかったわ
7458.787,ドイツとスペイン負かしたのエグすぎだろ
7460.839,すげーわ
7460.844,スペインよっわダッサ
7461.079,コスタリカ戦で森保監督と日本代表ディスってた連中息してる？
7465.082,ワールドカップはマジで怖いよ
7465.299,浮かれて次負けそう
7466.121,日本アンチ手のひら返しててくさ
7469.804,夢か？:red_question_mark::red_question_mark::red_question_mark::red_question_mark:
7472.017,お互い頑張ったでダメなのかな。
7472.622,批判したアンチはふて寝しました。
7474.419,アンチ消えてて草
7474.444,いやーいい試合だった
7475.129,1通過
7476.282,日本初戦敗退:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
7479.392,まぢで買ったぞ
7481.018,優勝候補　日本
7481.074,スペインは2位ねらいだから
7481.908,はい夢です
7482.459,ドイツとスペインに勝って1位通過はエグい
7482.459,やば
7483.548,さくらさくら息してる？
7485.146,10
7485.148,終わったら寝ようと思ってたけど興奮で寝れられない
7486.969,大日本帝国
7487.57,日本アンチは帰って、邪魔やから
7488.446,スペインに５万いれてた
7488.852,スペインに勝ったぞ日本！
7488.957,1位通過はえぐいわ
7491.283,ラスト7分が20分くらいに感じたわ
7494.921,かったぁぁぉぁぁぁ！
7495.191,とんでもねえ
7497.631,日本は優勝します:trophy:
7497.74,えぐいわ
7498.426,コスタリカ戦で森保監督と日本代表ディスってた連中息してる？
7499.113,アンチ可哀想にw可哀想にw
7501.579,堂安が強すぎた
7503.313,信じられないよ
7503.313,りっちゃんきたああああああ
7503.885,日本アンチ帰って、邪魔だから
7505.491,心境が複雑
7506.058,おれアンチだったけど、実は日本はヤれると信じてたよ！
7509.427,というか何故コスタリカに負けた
7510.172,日本国民寝不足やなこれは
7510.583,アンチさよなら！
7513.77,まーた俄共が手のひら返しするよ
7514.286,日本2点目のやつ外に出てたけどwww良かったねーゴール認められて
7514.532,今きたけど勝ったのね！
7514.853,スペイン弱とかゆってるやつ自分で戦かってみろや
7515.26,おめでとう！今から飲みに行きます！
7515.912,神風！
7516.66,qp、
7517.428,邪魔なのお前な
7517.851,コスタリカ戦のターンオーバーはこのシナリオのため？
7518.521,どうあんありがとー
7519.732,かっけえ
7520.901,さくらさくら消えた
7522.685,おめでとう!
7523.298,アンチはよ寝ろ
7525.117,祝日確定？
7526.015,１本目はすごかったよな
7526.238,スコアまで当てた俺、スゲー
7526.435,まじで、日本ナイス！！！ら
7527.384,なるほど
7527.927,ドイツとスペインに勝った:red_exclamation_mark:
7528.06,すご
7528.61,さいこう
7529.053,今日は祝日やな
7529.658,掌返しうざいだけど
7530.038,もう優勝するやろ！
7531.535,さいこう
7533.094,アンチ？？？？？？？？？？？？？？？
7533.965,さいこう
7534.308,ドイツ、スペインに勝った日本に勝ったコスタリカぎ最強でオケ？
7534.423,おめーーーー
7535.411,なんでこれでコスタリカに負けんねん
7536.311,アセンシオ抑えたのがでかい
7539.095,いやードイツとスペイン潰したったぞ
7539.818,コスタリカに負けたのはおかしかったんやな
7540.14,アンチはおねんねしときねー笑笑笑笑
7541.607,堂安ーーーーーーーー
7542.524,アンチはトイレに流しましょう
7543.571,やっぱ鉄はアツいうちに打つのが大事なんだね
7544.091,次クロアチアとか楽しみ！黄金世代との対決はまだなかったよね
7544.307,ドイツとスペインに勝ってコスタリカに負けるって
7544.943,三笘ディフェンスうますぎワロタ
7545.532,日本えぐい
7546.328,どうあんキラっきらやなｗ
7547.678,祝日頼む㊗
7549.129,まじで大穴日本やん
7549.81,黙れ
7549.835,日本国民手のひらドリル。
7550.212,堂安ありがとう
7550.212,ドイスペに勝ったぜ(๑•̀д•́ฅ:trophy:✧
7551.996,アンチじゃないけど2点目のやつ出てますやん
7552.696,ざこ
7553.827,結果が全てなんよ。森保さん悪く言ってる人わかってないな
7554.582,この結果、倍率はどのくらいなん？
7556.755,アンチは黙ってろ:musical_notes::musical_notes:
7560.009,ヤッター:raising_hands:
7561.315,ごめん。手のひら返します。なんでコスタリカに負けたんだ。
7562.109,まぢで大穴でしょこれは
7562.34,まじで今回はあるぞ
7562.726,アンチのアンチうるさい
7563.179,さいこう:double_exclamation_mark:
7564.278,また調子乗って日本人は騒ぐよなさっさと帰ってこい日本
7564.601,アンチは寝とけ！
7565.374,祝日です！
7566.172,森保好きやあ
7567.879,コスタリカに負けるって？
7568.254,あれ？手のひら返してて草www
7569.425,大穴やなぁ
7570.646,アンチいるの？笑笑
7570.766,お前が黙れ
7570.875,結局、8、9番だけ
7574.298,コスタリカと言うよりか日本は南米に弱いから予想はできた
7577.55,国民の皆さん
7578.048,あれ？
7578.85,オッズやべー
7579.123,正直、森保がメモり始めた時めっちゃ心配になったw
7579.41,大日本帝国万歳:double_exclamation_mark:
7579.782,勝ったぞ！！！！！
7581.304,あんちさん？
7582.569,雑魚サッカー日本
7582.715,手のひらドリラー息してる？
7583.193,おはよう
7583.682,前半から肩身狭く応援してて良かった・・
7583.924,全世界中でVAR判定動画が放送されまくるなｗｗｗｗｗｗ
7584.27,気持ちええええええええ
7584.549,ブラジル大喜び
7588.689,アンチの皆さんお疲れ様でーす！！
7590.155,そしてアンチはスペインを叩く…
7594.187,全ては森保の計画通り
7595.11,アンチかわいそーwwww
7598.153,日本　モロッコ？
7598.235,いやー勝った
7599.247,これがギャンブルだったらボロ儲け
7600.346,皆さん2点めんのやつ見てみてください出てるので
7603.055,アンチおつかれ
7606.982,ＶＲＡ見たいよね、
7607.07,久保信のディフェンス三笘＜久保信じないw
7607.732,アンチアンチ言ってマウント取ってるやつもきっしょいよ
7608.595,いやもう完璧遅刻よw
7608.825,なのにゴール認められちゃった
7609.806,森保エンターテイナーすぎて草
7610.444,清々しいな。
7610.951,確変きとる
7611.852,アンチスペイン叩いてて草ww
7611.853,ほんで次どこ〜？
7612.742,計画通り( ≖ᴗ≖)ﾆﾔｯ
7615.118,おつかれ
7616.27,嬉しすぎる
7617.874,旭日旗掲げろ
7620.49,:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:仕事休む:red_exclamation_mark::red_exclamation_mark::red_exclamation_mark::red_exclamation_mark:
7621.814,疑惑の2点目
7621.905,クロアチアの方が勝てそうだからよかったんじゃない、
7625.852,対戦相手の悪口言うとか日本の恥
7626.6,ひでぇ
7627.594,手のひら返しえっぐw
7628.288,仕事いきたくねーwww
7630.999,次はブラジル。
7631.411,次クロアチア:double_exclamation_mark:
7631.79,今からちょっと寝て学校行くぜーー！！！、
7631.955,次がフランスでその次ブラジルらしい
7632.076,次は負けろ
7632.182,今日は祝日ですね？
7632.477,流行語大賞は手のひら返しだな
7632.667,「ジャイアントだけキリング」www
7633.076,貫けよアンチw
7634.26,Goおめーだろ
7636.627,祝日になれやあああああああああ
7638.442,日本勝ったのーおめでとうございます(^-^)
7639.934,おれも学校いかないわ
7640.354,ブラジル楽しみやな
7640.447,今日有給休暇の俺
7641.469,疑惑の2点目
7641.773,次は負けろ
7643.109,ブラジルだぁ
7644.198,速報 スペイン叩かれる
7646.945,クロアチアかよ
7647.257,せやな、悪口はゴミ人間や
7648.507,アンチイランて
7649.083,もう一回！手のひら返し！！！
7653.534,ラインオーバーしてて草 買収日本:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
7653.535,さあ寝よう！
7653.535,応援全力でしたら届いた！
7655.808,これ日本優勝したらどうなるんw
7658.885,明日は祝日だよね
7659.114,アンチ発狂wwwwwwwwwwwwwwwwwwwwwwwwwwwwww
7662.833,ゆしゅ2点目のやつ外に出てたのにね:face_with_tears_of_joy:
7663.138,いや、出てたけど、判定は審判がしたんだから、今更だよ
7663.578,スペインは２位通過の方が良かったのか
7665.557,次はクロアチア
7666.765,あの2点目は疑惑、、
7667.066,今回ベスト8もいけるしょ
7668.823,手のひら戻し
